CarrierName,CarrierName_Frequency
STATE INSURANCE FUND,0.1936218916913171
"POLICE, FIRE, SANITATION",0.03763244173608861
AMERICAN ZURICH INSURANCE CO,0.030556107214655782
CHARTER OAK FIRE INS CO,0.029921989596290062
INDEMNITY INS. OF N AMERICA,0.025026740949016246
SAFETY NATIONAL CASUALTY CORP,0.024286356367133197
NEW HAMPSHIRE INSURANCE CO,0.022187148317323605
LM INSURANCE CORP,0.0213823067247825
A I U INSURANCE COMPANY,0.019229094152529675
INDEMNITY INSURANCE CO OF,0.015898234574740516
NYC TRANSIT AUTHORITY,0.014326877179779313
HARTFORD ACCIDENT & INDEMNITY,0.01311264646549111
NEW YORK BLACK CAR OPERATORS',0.012753777703448974
ARCH INDEMNITY INSURANCE CO.,0.011581356942020048
AIU INSURANCE CO,0.011320044736649559
"CNY OTHER THAN ED, HED WATER",0.011175451983011222
HEALTH & HOSPITAL CORP.,0.009733008609366127
ARCH INDEMNITY INSURANCE CO,0.00934278238267953
PENNSYLVANIA MANUFACTURERS',0.008461289209896417
PUBLIC EMPLOYERS RISK MGMT.,0.00796305393832335
ACE AMERICAN INSURANCE CO.,0.007954343531477668
OLD REPUBLIC INSURANCE CO.,0.007537986084254023
MEMIC INDEMNITY COMPANY,0.007198280217272388
"WAL-MART ASSOCIATES, INC.",0.006884705570827802
COUNTY OF NASSAU,0.006604230470396811
NY MUNICIPAL WC ALLIANCE,0.006490995181402933
COUNTY OF SUFFOLK,0.006348144509133733
NYC HOUSING AUTHORITY,0.006088574385132381
BOARD OF EDUCATION CNY,0.005717511053506287
PENNSYLVANIA MANUFACTURERS,0.005536334591116082
NYU LANGONE HOSPITALS,0.005335995233665374
SECURITY NATIONAL INSURANCE CO,0.005139140038952939
ACE AMERICAN INSURANCE CO,0.005031130994066471
ZURICH AMERICAN INSURANCE CO,0.00498583687846892
OLD REPUBLIC INSURANCE CO,0.004935316518763958
TECHNOLOGY INSURANCE CO INC,0.0045538006989230455
TECHNOLOGY INSURANCE CO. INC.,0.004379592562009386
AMTRUST INSURANCE COMPANY,0.004271583517122918
WESCO INSURANCE CO,0.004060791671457391
FEDERAL INSURANCE COMPANY,0.004034660450920342
ELECTRICAL EMPLOYERS,0.003996334660799337
"WEGMANS FOOD MARKETS, INC.",0.0039632351147857415
PROPERTY AND CASUALTY,0.0038099319543017213
SENTRY CASUALTY COMPANY,0.0037977373847177653
NEW JERSEY MANUFACTURERS,0.003735022455428848
ZURICH AMERICAN INSURANCE CO.,0.0036043663527436038
GREAT AMERICAN ALLIANCE INS CO,0.0034371265413064914
PHOENIX INSURANCE COMPANY,0.003367443286541028
MANHATTAN & BRONX SURFACE,0.0032977600317755642
STARR INDEMNITY & LIABILITY,0.0032245926142718275
*** CARRIER UNDETERMINED ***,0.00309045234884831
FEDEX GROUND PACKAGE SYS.,0.0029981220362840706
XL INSURANCE AMERICA INC,0.0029946378735457974
LIBERTY INSURANCE CORP.,0.0029702487343778853
STARR SPECIALTY INSURANCE,0.002951085839317383
MEMIC CASUALTY COMPANY,0.0029145021305655144
NORTH RIVER INS CO,0.0027699093769271775
NORGUARD INSURANCE COMPANY,0.0026653844947789824
PROPERTY & CASUALTY INSURANCE,0.0026497057624567527
"LOWE'S HOME CENTERS, INC.",0.0026044116468592017
XL INSURANCE AMERICA,0.00256434377536906
UNITED WISCONSIN INSURANCE CO,0.0025364704734628747
PHOENIX INSURANCE CO,0.0025068550901875524
SENTINEL INSURANCE CO LTD,0.002388393557086264
TRINITY HEALTH CORPORATION,0.0023622623365492155
STANDARD AND PREFERRED,0.0023465836042269863
LIBERTY MUTUAL FIRE INS CO,0.0023187103023208006
TRAVELERS INDEMNITY CO OF CONN,0.0022594795357701565
LIBERTY INSURANCE CORPORATION,0.0021915383623738295
FEDERAL EXPRESS CORPORATION,0.002144502165407142
ROCHESTER REGIONAL HEALTH,0.002085271398856498
MTA BUS COMPANY,0.0020382352018898098
TWIN CITY FIRE INSURANCE CO,0.0020260406323058537
MEMORIAL SLOAN KETTERING,0.0020103618999836245
BERKSHIRE HATHAWAY HOMESTATE,0.001973778191231756
HARTFORD FIRE INSURANCE CO,0.001968551947124346
HARTFORD INS CO OF THE MIDWEST,0.001965067784386073
STARR INDEMNITY & LIABILITY CO,0.0019249999128959315
"DELHAIZE AMERICA, LLC",0.0018605429022378777
COSTCO WHOLESALE CORPORATION,0.0018030542170563702
UNIVERSITY OF ROCHESTER 1979,0.0016880768466933553
"MACY'S, INC.",0.0016410406497266675
ARCH INSURANCE CO,0.001639298568357531
TRAVELERS CASUALTY & SURETY CO,0.001634072324250121
SOMPO AMERICA FIRE & MARINE,0.0015591628253772477
SOMPO AMERICA  FIRE & MARINE,0.0015295474421019256
NEW YORK CITY TRANSIT AUTH,0.0015260632793636525
ERIE COUNTY MEDICAL CTR CORP.,0.001498189977457467
TOWN OF HEMPSTEAD,0.0014964478960883304
TRI-STATE INSURANCE COMPANY,0.001485995407873511
"GENERAL MOTORS, LLC",0.0014755429196586915
UTICA NATIONAL INS CO OF OHIO,0.001473800838289555
"WESTCHESTER, COUNTY OF",0.0014267646413228668
NORTH RIVER INSURANCE CO.,0.001418054234477184
"BJ'S WHOLESALE CLUB, INC.",0.0013988913394166814
NATIONAL GRID USA,0.0013971492580475448
STARBUCKS CORPORATION,0.0013535972238191301
EVEREST NATIONAL INS COMPANY,0.0013100451895907154
TRAVELERS INDEMNITY CO OF AMER,0.0013048189454833057
WESCO INSURANCE COMPANY,0.001294366457268486
UTICA SPECIALTY RISK INSURANCE,0.0012839139690536665
HARTFORD INSURANCE COMPANY,0.0012786877249462568
NASSAU HEALTH CARE CORP.,0.0012490723416709348
"ROCHESTER, UNIVERSITY OF",0.0012368777720869787
GRAPHIC ARTS MUTUAL INS CO,0.0012333936093487056
VISITING NURSE SERVICE OF NY,0.001231651527979569
HARTFORD CASUALTY INSURANCE CO,0.0012281673652412956
SELECTIVE INSURANCE COMPANY,0.001188099493751154
TOWN OF OYSTER BAY,0.0011637103545832418
HARTFORD UNDERWRITERS INS CO,0.0011358370526770565
HEALTH & HOSPITALS CORP. CNY,0.0011323528899387834
"YONKERS, CITY OF",0.001120158320354827
NY LUMBERMENS INS. TRUST FUND,0.0011097058321400076
AMTRUST INS CO OF KANSAS INC,0.0011097058321400076
TRAVELERS INDEMNITY COMPANY,0.001090542937079505
REPUBLIC FRANKLIN INS CO,0.0010748642047572758
CONTINENTAL INDEMNITY COMPANY,0.0010469909028510904
BANKERS STANDARD INS CO,0.0010452488214819538
NEW YORK COLLEGE,0.0010365384146362709
TRAVELERS CASUALTY INS CO OF,0.0010278280077905878
AMERICAN CASUALTY CO,0.0010243438450523146
UNITED STATES FIRE INS CO,0.0010191176009449049
ARCH INSURANCE COMPANY,0.001001696787253539
EVEREST NATIONAL INSURANCE CO.,0.0009947284617769926
PUBLIC EMPLOYERS RISK,0.0009807918108239
CITY OF BUFFALO BOARD OF,0.0009807918108239
HEREFORD INSURANCE COMPANY,0.0009773076480856268
TRAVELERS INDEMNITY CO OF CT,0.0009773076480856268
COLUMBIA UNIVERSITY,0.0009720814039782171
GOLUB CORPORATION,0.0009546605902868512
SEQUOIA INSURANCE COMPANY,0.0009459501834411682
AMERICAN CASUALTY CO OF,0.0009442081020720316
ERIE INSURANCE COMPANY OF,0.0009320135324880754
REDWOOD FIRE AND CASUALTY,0.000921561044273256
CHURCH MUTUAL INSURANCE,0.0009198189629041194
WEGMANS FOOD MARKETS INC,0.0009145927187967095
ORISKA INSURANCE COMPANY,0.0009041402305818901
TRUMBULL INSURANCE COMPANY,0.0008954298237362071
CONSOLIDATED EDISON CO OF NY,0.0008780090100448412
ROSWELL PARK CANCER INSTITUTE,0.0008727827659374314
UTICA NATIONAL ASSURANCE CO,0.0008710406845682949
TRAVELERS INDEMNITY CO,0.000865814440460885
BANKERS STANDARD INS. CO.,0.0008571040336152021
STATE NATIONAL INSURANCE,0.0008414253012929728
EMPLOYERS INSURANCE COMPANY,0.0008292307317090166
CHUBB INDEMNITY INS CO,0.0008170361621250605
ELECTRICAL EMPLOYERS SELF,0.0008170361621250605
EVEREST PREMIER INSURANCE,0.0008170361621250605
PORT AUTH. OF NY & NJ,0.0008152940807559239
CLEAR SPRING PROPERTY AND,0.0008030995111719679
CITY OF ROCHESTER,0.0008013574298028313
EMPLOYERS ASSURANCE COMPANY,0.0007996153484336946
HARTFORD CASUALTY INS CO,0.0007996153484336946
STARR SPECIALTY INSURANCE CO.,0.000797873267064558
MANUFACTURERS ALLIANCE,0.0007891628602188751
STEWART'S SHOPS CORP.,0.0007752262092657824
TRAVELERS CASUALTY INS. CO.,0.0007752262092657824
CITY OF ROCHESTER BD OF ED,0.0007630316396818262
SOMPO AMERICA INSURANCE,0.0007612895583126897
BROOKDALE HOSPITAL MEDICAL CTR,0.0007578053955744165
REDWOOD FIRE & CASUALTY,0.0007543212328361433
XL SPECIALTY INSURANCE CO,0.0007421266632521872
UNINSURED EMPLOYERS FUND TPA,0.000738642500513914
UTICA NATIONAL INSURANCE CO OF,0.0007351583377756409
STANDARD AND PREFERRED INS,0.0007334162564065042
FDM PREFERRED INSURANCE,0.0007316741750373676
XL SPECIALTY INSURANCE,0.0007281900122990944
CHURCH MUTUAL INSURANCE CO,0.0007247058495608213
OSWEGO COUNTY SELF-INS PLAN,0.0007247058495608213
TWIN CITY FIRE INS CO.,0.0007212216868225481
UTICA MUTUAL INS CO,0.0007072850358694554
COUNTY OF MONROE LAW DEPT,0.0007038008731311822
SIRIUSPOINT AMERICA INSURANCE,0.0006933483849163627
CORNELL UNIVERSITY,0.0006846379780706798
"PEOPLE, INC.",0.0006741854898558602
PHARMACISTS MUTUAL INS CO,0.0006654750830101772
CHAMPLAIN VALLEY PHYSICIANS,0.0006654750830101772
VANLINER INSURANCE COMPANY,0.000661990920271904
ERIE INSURANCE COMPANY,0.0006602488389027675
ERIE #2 SCHOOLS,0.0006567646761644943
FIRE DISTRICTS OF NEW YORK,0.0006567646761644943
"MARRIOTT INTERNATIONAL, INC",0.0006515384320570846
UTICA NATIONAL INS CO OF TEXAS,0.0006480542693188113
CONTINENTAL CASUALTY COMPANY,0.0006445701065805381
DOLGEN OF NEW YORK LLC,0.0006393438624731284
FARM FAMILY CASUALTY INS CO,0.0006341176183657187
SCHOHARIE AREA WC PLAN,0.0006254072115200357
COUNTY OF ERIE,0.0006219230487817625
PHARMACISTS MUTUAL INS. CO.,0.0006184388860434894
CITY OF ALBANY NEW YORK,0.0006097284791978064
PACIFIC INDEMNITY COMPANY,0.0006062443164595332
SENTRY INSURANCE COMPANY,0.0006010180723521235
ONONDOGA COUNTY SELF INSURANCE,0.0006010180723521235
COUNTY OF MONROE,0.0005957918282447136
FLAGSHIP CITY INSURANCE CO,0.0005905655841373039
SARATOGA COUNTY,0.0005905655841373039
SOMPO AMERICA INSURANCE CO,0.0005818551772916209
ERIE INSURANCE PROPERTY,0.0005801130959224843
WESTERN SUFFOLK BOCES,0.0005801130959224843
COUNTY OF ULSTER,0.0005748868518150746
BOARD OF HIGHER EDUCATION CNY,0.0005714026890768014
ALLMERICA FINANCIAL BENEFIT,0.0005679185263385283
TRIBOROUGH B & T AUTH,0.000564434363600255
AMERICAN GUARANTEE & LIABILITY,0.0005609502008619818
VIGILANT INSURANCE COMPANY,0.0005557239567545721
ERIE INSURANCE CO OF NY,0.0005504977126471624
TRAVELERS PROPERTY CASUALTY,0.0005504977126471624
ROCHESTER CITY SCHOOL DISTRICT,0.0005452714685397525
SARATOGA COUNTY WC PLAN,0.000534818980324933
TRAVELERS PROPERTY & CASUALTY,0.0005330768989557965
WEST AMERICAN INSURANCE CO,0.0005330768989557965
SELECTIVE INSURANCE COMPANY OF,0.0005313348175866599
ONONDAGA COUNTY SELF INS DIV,0.0005295927362175232
"SYRACUSE, CITY OF",0.0005295927362175232
"ERIE, COUNTY OF",0.0005191402480027037
ALBANY CITY OF,0.0005191402480027037
MITSUI SUMITOMO INS CO OF,0.0005191402480027037
ROCKLAND COUNTY-BOARD OF,0.0005191402480027037
NYU HOSPITALS CENTER,0.0005139140038952939
ACCREDITED SURETY AND CASUALTY,0.0005121719225261573
ELECTRIC INSURANCE COMPANY,0.000505203597049611
HIGHLAND HOSPITAL OF ROCHESTER,0.0005017194343113378
NATIONAL UNION FIRE INSURANCE,0.0004999773529422013
CHUBB NATIONAL INS COMPANY,0.0004982352715730647
EMPLOYERS PREFERRED,0.0004912669460965183
NEW YORK STATE MUNICIPAL,0.00048604070198910853
MADISON-ONEIDA-HERKIMER,0.00048604070198910853
AMERICAN FIRE & CASUALTY CO,0.0004825565392508353
SYRACUSE UNIVERSITY,0.00047907237651256216
SUFFOLK COUNTY WATER AUTHORITY,0.00047907237651256216
AMERICAN GUAR & LIAB INS CO,0.0004773302951434256
NATIONAL CASUALTY CO,0.00047558821377428895
CITY OF YONKERS,0.00047558821377428895
ROMAN CATHOLIC DIOCESE OF,0.00047558821377428895
UNITED FARM FAMILY INS CO,0.00047384613240515237
"HUNTINGTON, TOWN OF",0.0004651357255594694
SACHEM CENTRAL SCHOOL DIST,0.0004599094814520597
SENTRY INSURANCE A MUTUAL CO,0.0004564253187137865
DUTCHESS COUNTY SELF-INS PLAN,0.0004529411559755133
STATE FARM FIRE & CAS CO,0.0004494569932372401
"DEPAUL GROUP, INC.",0.0004442307491298304
"FEDEX FREIGHT, INC.",0.0004390045050224206
MANUFACTURERS ALLIANCE INS CO,0.000437262423653284
VALLEY FORGE INSURANCE CO,0.0004337782609150108
CINCINNATI INDEMNITY COMPANY,0.0004320361795458742
UTICA SPECIALTY RISK INS. CO.,0.0004320361795458742
BUFFALO BOARD OF EDUCATION,0.00043029409817673764
BERKSHIRE HATHAWAY DIRECT,0.00043029409817673764
CROUSE HEALTH HOSPITAL INC,0.0004268099354384645
PFL NI CARRIER UNDETERMINED,0.0004198416099619181
FORD MOTOR COMPANY,0.0004198416099619181
"ROCKLAND, COUNTY OF",0.00041113120311623517
NEW YORK STATE POWER AUTHORITY,0.0004093891217470986
OUR LADY OF LOURDES HOSPITAL,0.0004059049590088254
SULLIVAN CO SELF INS PLAN,0.0004041628776396888
OHIO CASUALTY INSURANCE CO,0.0004041628776396888
NEWBURGH ENLARGED CSD,0.000398936633532279
PROTECTIVE INSURANCE CO,0.000398936633532279
FEDERATED MUTUAL INS CO,0.00039719455216314243
STONINGTON INSURANCE COMPANY,0.00039545247079400585
ULSTER CO SELF INSURANCE PLAN,0.00039196830805573264
NATIONAL LIABILITY & FIRE INS,0.00039196830805573264
NIAGARA FRONTIER TRANS AUTH,0.00039022622668659606
ALBANY CITY SCHOOL DISTRICT,0.0003815158198409131
NATIONAL CASUALTY COMPANY,0.00037977373847177654
TOWN OF CLARKSTOWN,0.00037803165710263996
NATIONAL FIRE INSURANCE CO,0.00037803165710263996
SCHENECTADY CITY SCHOOLS,0.00037454749436436675
COMMUNITY COLLEGES OF CUNY,0.00037280541299523017
DEPARTMENT OF HEALTH CNY,0.0003710633316260936
EVEREST PREMIER INSURANCE CO.,0.0003710633316260936
CROUSE HOSPITAL,0.000369321250256957
SIRIUSPOINT AMERICA INS CO,0.000369321250256957
ONEIDA CO SELF INSURANCE,0.00036757916888782043
HANOVER INSURANCE CO,0.00036757916888782043
TOWN OF BROOKHAVEN,0.0003658370875186838
BON SECOURS CHARITY HLTH SYS,0.00036061084341127407
AMGUARD INSURANCE COMPANY,0.0003553845993038643
WEBSTER CSD,0.0003553845993038643
LIBERTY MUTUAL INSURANCE CO,0.0003553845993038643
WESTCHESTER CNTY HEALTH CORP,0.0003536425179347277
MERCHANTS MUTUAL INS CO,0.0003536425179347277
STATE FARM FIRE AND CASUALTY,0.00035015835519645454
CONTINENTAL INSURANCE CO,0.00035015835519645454
CITY OF SYRACUSE,0.0003484162738273179
BROOME COUNTY SELF INS PLAN,0.00034667419245818133
CATTARAUGUS COUNTY SI PLAN,0.00034144794835077154
MIDDLE COUNTRY CENTRAL,0.00034144794835077154
STATE NATIONAL INS. CO. INC.,0.00033970586698163496
THE RESOURCE CENTER,0.0003379637856124984
ORANGE COUNTY SELF-INSURANCE,0.0003362217042433618
SAGAMORE INSURANCE COMPANY,0.000330995460135952
TRI-STATE INS CO OF MINNESOTA,0.00032925337876681544
INSURANCE COMPANY OF THE STATE,0.00032925337876681544
GREAT DIVIDE INSURANCE COMPANY,0.00032751129739767886
SYRACUSE CITY SCHOOL DIST,0.0003257692160285423
SYRACUSE CITY SCHOOL DISTRICT,0.0003257692160285423
CITY OF BUFFALO,0.00032228505329026907
SELECTIVE INSURANCE CO OF NY,0.00031705880918285933
TOWN OF ISLIP,0.00031705880918285933
WHITE PLAINS CITY SCHOOL DIST,0.00031705880918285933
FEDEX GROUND PACKAGE SYSTEM IN,0.0003135746464445861
EMPLOYERS INS. CO. OF WAUSAU,0.00031009048370631297
"ALBANY, COUNTY OF",0.0003083484023371764
PRAETORIAN INSURANCE COMPANY,0.0003048642395989032
OHIO SECURITY INSURANCE CO,0.00030138007686063
GUIDEONE SPECIALTY  INSURANCE,0.00030138007686063
CHUBB INDEMNITY COMPANY,0.00029963799549149344
FINGER LAKES REGIONAL HEALTH,0.00029963799549149344
TRANSPORTATION INSURANCE CO,0.00029963799549149344
COUNTY OF WARREN,0.0002978959141223568
BOCES ROCKLAND COUNTY,0.0002978959141223568
GREECE CENTRAL SCHOOL DIST,0.0002978959141223568
PROTECTIVE INSURANCE COMPANY,0.00029615383275322023
DUTCHESS COUNTY SI PLAN,0.00029615383275322023
FIRST LIBERTY INS CORPORATION,0.0002926696700149471
CINCINNATI CASUALTY COMPANY,0.0002926696700149471
THREE VILLAGE CSD,0.00029092758864581044
COUNTY OF ORANGE,0.0002874434259075373
ROCHESTER-GENESEE REGIONAL,0.0002857013445384007
"BROOKHAVEN, TOWN OF",0.00028395926316926413
CAPITAL DIST TRANS AUTHORITY,0.00028395926316926413
BOCES FIRST SUPERVISORY,0.0002822171818001275
SCHENECTADY CITY OF,0.0002804751004309909
ONEIDA COUNTY SELF INS PLAN,0.00027873301906185434
"HEMPSTEAD, INC. VILLAGE OF",0.00027873301906185434
NGM INSURANCE COMPANY,0.00027699093769271776
RENSSELAER COUNTY SELF-,0.00027699093769271776
HIGHVIEW  NATIONAL INSURANCE,0.00027699093769271776
GREAT NECK UNION FREE,0.00027699093769271776
"WHITE PLAINS, CITY OF",0.0002752488563235812
METROPOLITAN TRANSP AUTHORITY,0.00027350677495444455
CHAUTAUQUA COUNTY,0.00027350677495444455
GREAT DIVIDE INSURANCE CO.,0.00027176469358530797
NATIONAL INTERSTATE INSURANCE,0.0002682805308470348
EASTGUARD INSURANCE COMPANY,0.00026653844947789824
HILLSIDE CHILDREN'S CENTER,0.00026653844947789824
UTICA MUTUAL INSURANCE CO,0.00026653844947789824
GUIDEONE MUTUAL INS CO,0.0002647963681087616
ST LAWRENCE CO SELF INS PLAN,0.0002647963681087616
EMPLOYERS COMPENSATION,0.000263054286739625
STRATHMORE INS CO,0.000263054286739625
ALLMERICA FINANCIAL ALLIANCE,0.00026131220537048845
BRENTWOOD UNION FREE,0.00026131220537048845
NASSAU HEALTH CARE CORPORATION,0.00025957012400135187
ARNOT-OGDEN MEDICAL CTR.,0.00025957012400135187
GREATER NEW YORK MUTUAL,0.0002578280426322153
WAYNE COUNTY SELF-INS PLAN,0.0002578280426322153
"BUFFALO, CITY OF",0.00025608596126307866
"UNITED AIRLINES, INC.",0.0002543438798939421
CHAUTAUQUA CNTY SELF-INS FND,0.0002543438798939421
COUNTY OF WESTCHESTER,0.0002526017985248055
HIGHVIEW NATIONAL INSURANCE,0.0002508597171556689
NEW YORK UNIVERSITY,0.00024911763578653234
HEREFORD INS. CO. ILDBF,0.00024911763578653234
FEDERATED RESERVE INSURANCE,0.0002473755544173957
BROOME-DELAWARE-TIOGA BOCES,0.0002473755544173957
EMPLOYERS ASSURANCE CO.,0.00024563347304825913
"KRASDALE FOODS, INC.",0.00024563347304825913
MONTGOMERY CO SELF INS PLAN,0.00024389139167912255
ORISKA INSURANCE CO.,0.00024214931030998595
NEW ROCHELLE CSD,0.00024214931030998595
ROCHESTER INSTITUTE OF TECH,0.00024214931030998595
TOWN OF CHEEKTOWAGA,0.00024040722894084937
PATCHOGUE MEDFORD SCH DIST,0.00024040722894084937
"ST. BARNABAS COMM ENTER., INC.",0.00024040722894084937
MICHIGAN MILLERS MUTUAL,0.0002386651475717128
CHUBB NATIONAL INSURANCE CO.,0.0002386651475717128
CINCINNATI INSURANCE CO,0.0002386651475717128
CLARKSTOWN CENTRAL SCHL DIST,0.00023692306620257618
TOWN OF AMHERST,0.00023692306620257618
CAROLINA CASUALTY INS CO,0.00023692306620257618
ALLMERICA FIN BENEFIT INS CO,0.0002351809848334396
MILFORD CASUALTY INSURANCE CO,0.0002351809848334396
LONG BEACH CITY SCHOOL DIST,0.0002351809848334396
"CUMMINS, INC",0.0002351809848334396
JEFFERSON CO SELF INSURANCE,0.000233438903464303
WASHINGTON CTY SELF INS,0.000233438903464303
TESSY PLASTICS CORP.,0.000233438903464303
COMMERCE AND INDUSTRY INS CO,0.00023169682209516642
ERIE COUNTY MEDICAL CENTER COR,0.00022995474072602984
OTSEGO COUNTY SELF INSURANCE,0.00022995474072602984
LIVINGSTON COUNTY,0.00022995474072602984
BOCES DUTCHESS COUNTY,0.00022647057798775666
JAMESTOWN CITY SCHOOL DISTRICT,0.00022647057798775666
NEW YORK MARINE AND GENERAL,0.00022647057798775666
NORTH SYRACUSE CSD,0.00022647057798775666
RENSSELAER COUNTY OF,0.00022472849661862005
"ABF FREIGHT SYSTEM, INC.",0.00022298641524948348
OLD DOMINION INSURANCE COMPANY,0.00022124433388034687
"MID-HUDSON VALLEY STAFFCO, LLC",0.00022124433388034687
THE RAYMOND CORPORATION,0.00022124433388034687
SENECA COUNTY SELF-INS. PLAN,0.0002195022525112103
SCHENECTADY COUNTY,0.00021776017114207371
ARGONAUT INSURANCE COMPANY,0.0002160180897729371
OLD REPUBLIC GENERAL INSURANCE,0.00021427600840380053
