CarrierName,CarrierName_Frequency
CAROLINA FREIGHT CARRIERS,1.9162895060502485e-05
ISLIP UNION FREE,1.9162895060502485e-05
BOQUET VALLEY CSD,1.9162895060502485e-05
GREAT NORTHERN INS CO,1.9162895060502485e-05
BYRAM HILLS CENTRAL,1.9162895060502485e-05
SOUTH LEWIS CENTRAL SCHOOL DIS,1.9162895060502485e-05
"WENDY'S INTERNATIONAL, INC.",1.9162895060502485e-05
EAST BLOOMFIELD CENTRAL SCHOOL,1.9162895060502485e-05
BOLIVAR-RICHBURG CSD,1.9162895060502485e-05
OYSTER BAY-EAST NORWICH,1.9162895060502485e-05
ALLIED PROPERTY & CASUALTY,1.9162895060502485e-05
AVON CENTRAL SCHOOL DISTRICT,1.9162895060502485e-05
WAYNE FINGER LAKES BOCES,1.9162895060502485e-05
SARATOGA SPRINGS CITY SCHOOL,1.9162895060502485e-05
LYNBROOK UNION FREE SCH DIST,1.9162895060502485e-05
COXSACKIE-ATHENS CSD,1.9162895060502485e-05
PINE PLAINS CSD,1.9162895060502485e-05
SOUTH HUNTINGTON UNION FREE,1.9162895060502485e-05
NEWARK VALLEY CENTRAL,1.7420813691365896e-05
MARLBORO CENTRAL SCHOOL DIST,1.7420813691365896e-05
MILLBROOK CSD,1.7420813691365896e-05
NATIONWIDE MUTUAL FIRE,1.7420813691365896e-05
BRUSHTON - MOIRA CSD,1.7420813691365896e-05
EASTMAN KODAK CO,1.7420813691365896e-05
CORNWALL CENTRAL SCHOOL DIST,1.7420813691365896e-05
EAST GREENBUSH CENTRAL SCHS,1.7420813691365896e-05
VALLEY STREAM UFSD #13,1.7420813691365896e-05
PORT JERVIS,1.7420813691365896e-05
CNY OTHER THAN E HE WT HHC & H,1.7420813691365896e-05
NEWARK CENTRAL SCHOOL DISTRICT,1.7420813691365896e-05
YORK CSD,1.7420813691365896e-05
CAYUGA MEDICAL CENTER,1.7420813691365896e-05
ELMIRA CITY CENTRAL,1.7420813691365896e-05
RHINEBECK CENTRAL SCH DIST,1.7420813691365896e-05
VALLEY STREAM UFSD #30,1.7420813691365896e-05
GREAT WESTERN CASUALTY CO.,1.7420813691365896e-05
LIVINGSTON CO SELF INS PLAN,1.7420813691365896e-05
SALAMANCA CITY CENTRAL,1.7420813691365896e-05
PEARL RIVER UFSD,1.7420813691365896e-05
PORT CHESTER RYE UNION FREE SC,1.7420813691365896e-05
ARLINGTON CENTRAL,1.7420813691365896e-05
EASTCHESTER UNION FREE,1.7420813691365896e-05
FAYETTEVILLE-MANLIUS CSD,1.7420813691365896e-05
CARTHAGE CENTRAL SCHOOL DIST,1.7420813691365896e-05
CANANDAIGUA CITY SCHOOL DIST,1.7420813691365896e-05
AMHERST CENTRAL SCHOOL DIST,1.7420813691365896e-05
CATSKILL CENTRAL,1.7420813691365896e-05
GANANDA CSD,1.7420813691365896e-05
MERCHANTS PREFERRED INS. CO.,1.7420813691365896e-05
TIG INSURANCE COMPANY,1.7420813691365896e-05
TOWN OF EASTCHESTER,1.7420813691365896e-05
LE ROY CSD,1.7420813691365896e-05
GOUVERNEUR CSD,1.7420813691365896e-05
"STANLEY BLACK & DECKER, INC.",1.7420813691365896e-05
SEWANHAKA CENTRAL HIGH,1.7420813691365896e-05
ABF FREIGHT SYSTEMS INC DEL,1.7420813691365896e-05
ROCKVILLE CENTRE UNION FREE,1.7420813691365896e-05
GREAT AMERICAN SPIRIT,1.7420813691365896e-05
PATRIOT GENERAL INSURANCE CO,1.7420813691365896e-05
MATTITUCK-CUTCHOGUE UNION,1.7420813691365896e-05
STANDARD FIRE INS CO,1.7420813691365896e-05
CAZENOVIA CENTRAL SCH DIST,1.7420813691365896e-05
MINEOLA UNION FREE SCHOOL DIST,1.7420813691365896e-05
SIRIUS AMERICA INSURANCE,1.7420813691365896e-05
TUPPER LAKE CSD,1.5678732322229308e-05
R C DIOCESE OF ALBANY,1.5678732322229308e-05
UPSTATE NIAGARA COOPERATIVE,1.5678732322229308e-05
NORTH POINTE INSURANCE CO,1.5678732322229308e-05
DOVER UFSD,1.5678732322229308e-05
AMCO INSURANCE COMPANY,1.5678732322229308e-05
ENLARGED CITY SCHOOL,1.5678732322229308e-05
CROTON HARMON UFSD,1.5678732322229308e-05
WATERFORD HALFMOON UFSD,1.5678732322229308e-05
MT PLEASANT CENTRAL SCH DIST,1.5678732322229308e-05
KINDERHOOK / ICHABOD CRANE,1.5678732322229308e-05
CLYDE-SAVANNAH CSD,1.5678732322229308e-05
CHAPPAQUA CSD,1.5678732322229308e-05
HALDANE CENTRAL SCHOOL DIST,1.5678732322229308e-05
TUCKAHOE UNION FREE,1.5678732322229308e-05
TRI-VALLEY CSD,1.5678732322229308e-05
ST REGIS FALLS CENTRAL,1.5678732322229308e-05
ELDRED CSD,1.5678732322229308e-05
PORT JEFFERSON UFSD,1.5678732322229308e-05
HUNTER TANNERSVILLE CSD,1.5678732322229308e-05
GREAT AMERICAN INS CO OF NY,1.5678732322229308e-05
HIGHLAND FALLS/FT MONTGOMERY,1.5678732322229308e-05
NEW YORK CITY HOUSING AUTH,1.5678732322229308e-05
GREECE CSD,1.5678732322229308e-05
"EAST ROCHESTER, VILLAGE OF",1.5678732322229308e-05
SALMON RIVER CENTRAL,1.5678732322229308e-05
OAK RIVER INSURANCE COMPANY,1.5678732322229308e-05
FABIUS-POMPEY CSD,1.3936650953092717e-05
SARANAC LAKE CENTRAL,1.3936650953092717e-05
GREENWOOD LAKE UNION,1.3936650953092717e-05
ST PAUL FIRE & MARINE INS CO,1.3936650953092717e-05
GALWAY CSD,1.3936650953092717e-05
LOCUST VALLEY CENTRAL,1.3936650953092717e-05
COLD SPRING HARBOR,1.3936650953092717e-05
OLEAN CITY SCHOOL DISTRICT,1.3936650953092717e-05
HEWLETT WOODMERE UNION FREE,1.3936650953092717e-05
POCANTICO HILLS CSD,1.3936650953092717e-05
NORTH BELLMORE UNION,1.3936650953092717e-05
STILLWATER CENTRAL SCH DIST,1.3936650953092717e-05
TRAVELERS CASUALTY CO OF CONN,1.3936650953092717e-05
TARGET CORPORATION,1.3936650953092717e-05
FLORISTS' MUTUAL INSURANCE CO,1.3936650953092717e-05
CANISTEO-GREENWOOD C.S.D.,1.3936650953092717e-05
ROOSEVELT UNION FREE,1.3936650953092717e-05
WHITNEY POINT CSD,1.3936650953092717e-05
ELWOOD UNION FREE,1.3936650953092717e-05
WAYLAND-COHOCTON CSD,1.3936650953092717e-05
ISLAND PARK UFSD,1.3936650953092717e-05
WELLSVILLE CENTRAL SCHOOL,1.3936650953092717e-05
HADLEY LUZERNE CSD,1.3936650953092717e-05
HARBORFIELDS CENTRAL,1.3936650953092717e-05
TRANSIT GENERAL INSURANCE,1.3936650953092717e-05
EAST HAMPTON UFSD,1.3936650953092717e-05
JAMESVILLE-DEWITT CENTRAL,1.3936650953092717e-05
MAINE-ENDWELL CSD,1.3936650953092717e-05
CHITTENANGO CSD,1.3936650953092717e-05
LIVONIA CSD,1.3936650953092717e-05
WANTAGH UNION FREE SCHL DIST,1.3936650953092717e-05
HANNIBAL CENTRAL SCHOOL,1.3936650953092717e-05
FLORIDA UNION FREE SCH DIST,1.3936650953092717e-05
BROCKPORT CENTRAL,1.3936650953092717e-05
MORAVIA CENTRAL SCHOOL DIST,1.3936650953092717e-05
PRIVILEGE UNDERWRITERS,1.3936650953092717e-05
MATTITUCK-CUTCHOGUE UFSD,1.3936650953092717e-05
HARLEYSVILLE WORCESTER INS CO,1.3936650953092717e-05
CARLE PLACE UNION FREE,1.3936650953092717e-05
PENN-YAN CENTRAL SCHOOL DIST,1.3936650953092717e-05
SOUTH JEFFERSON C.S.D.,1.3936650953092717e-05
TRUMANSBURG CENTRAL,1.3936650953092717e-05
GENESEE-LIVINGSTON-STEUBEN-,1.3936650953092717e-05
LIBERTY CENTRAL SCHOOL DIST,1.3936650953092717e-05
NEW HARTFORD CSD,1.3936650953092717e-05
QUEENS BOROUGH,1.2194569583956127e-05
FARMINGTON CASUALTY COMPANY,1.2194569583956127e-05
NANUET UNION FREE,1.2194569583956127e-05
ROCKY POINT UFSD,1.2194569583956127e-05
SCHUYLERVILLE CSD,1.2194569583956127e-05
SCHODACK CENTRAL SCHOOL DIST,1.2194569583956127e-05
FARMERS INSURANCE EXCHANGE,1.2194569583956127e-05
HUNTINGTON UNION FREE,1.2194569583956127e-05
HANNIBAL CSD,1.2194569583956127e-05
EAST RAMAPO CENTRAL SCH DIST,1.2194569583956127e-05
BEDFORD CSD,1.2194569583956127e-05
DELHI CENTRAL SCHOOL DIST,1.2194569583956127e-05
KENDALL CSD,1.2194569583956127e-05
GENESEE VALLEY CSD,1.2194569583956127e-05
BABYLON UFSD,1.2194569583956127e-05
NORTH ROSE-WOLCOTT CSD,1.2194569583956127e-05
UNATEGO CENTRAL SCHOOL DIST,1.2194569583956127e-05
WILLIAMSON CSD,1.2194569583956127e-05
MILWAUKEE CASUALTY INSURANCE C,1.2194569583956127e-05
DEPOSIT CSD,1.2194569583956127e-05
CHITTENANGO CENTRAL SCHOOL,1.2194569583956127e-05
LAKELAND CENTRAL SCHOOL,1.2194569583956127e-05
RANDOLPH ACADEMY UNION,1.2194569583956127e-05
CAMPBELL-SAVONA CSD,1.2194569583956127e-05
KISTNER CONCRETE PRODUCTS INC,1.2194569583956127e-05
SAG HARBOR UFSD,1.2194569583956127e-05
WEST VALLEY CENTRAL SCH DIST,1.2194569583956127e-05
BRIDGEHAMPTON UFSD,1.2194569583956127e-05
HOLLAND PATENT CSD,1.2194569583956127e-05
SOLVAY UNION FREE SCHOOL DIST,1.2194569583956127e-05
MEDINA CENTRAL SCHOOL DISTRICT,1.2194569583956127e-05
LAFAYETTE CENTRAL SCH DIST,1.2194569583956127e-05
ELLENVILLE CSD,1.2194569583956127e-05
"ELMA, TOWN OF",1.2194569583956127e-05
SPRINGS UNION FREE SCHOOL,1.2194569583956127e-05
CITY OF MIDDLETOWN,1.2194569583956127e-05
SALEM CENTRAL SCHOOL DIST,1.2194569583956127e-05
ACE FIRE UNDERWRITERS,1.2194569583956127e-05
NORWICH CITY SCHOOL DISTRICT,1.2194569583956127e-05
BERLIN CENTRAL SCHOOL DISTRICT,1.2194569583956127e-05
CHEEKTOWAGA-SLOAN U.F.S.D.,1.2194569583956127e-05
DANSVILLE CENTRAL SCH DIST,1.2194569583956127e-05
CATTARAUGUS-LITTLE VALLEY,1.2194569583956127e-05
LYNDONVILLE CENTRAL SCHOOL,1.2194569583956127e-05
GREENE CENTRAL SCHOOL DIST,1.2194569583956127e-05
PARISHVILLE-HOPKINTON CENTRAL,1.2194569583956127e-05
PEERLESS INSURANCE CO,1.2194569583956127e-05
"EASTCHESTER, TOWN OF",1.2194569583956127e-05
HILTON CENTRAL SCHOOL DIST,1.2194569583956127e-05
ROCHDALE INSURANCE COMPANY,1.2194569583956127e-05
SULLIVAN WEST CSD,1.2194569583956127e-05
WILLSBORO CENTRAL SCHOOL DIST,1.0452488214819538e-05
ELMIRA HEIGHTS CSD,1.0452488214819538e-05
CUBA-RUSHFORD CSD,1.0452488214819538e-05
PORT BYRON CSD,1.0452488214819538e-05
WEST ISLIP UNION FREE,1.0452488214819538e-05
WHITEHALL CSD,1.0452488214819538e-05
TUCKAHOE COMMON SD,1.0452488214819538e-05
COXSACKIE ATHENS,1.0452488214819538e-05
ADIRONDACK CENTRAL SCHOOL,1.0452488214819538e-05
TOWN OF OGDEN,1.0452488214819538e-05
GATES VOLUNTEER AMBULANCE SVC,1.0452488214819538e-05
THE TOWN OF GRAND ISLAND,1.0452488214819538e-05
SOUTH KORTRIGHT CENTRAL,1.0452488214819538e-05
NEW ROCHELLE CITY SCH DIST,1.0452488214819538e-05
CAMBRIDGE CSD,1.0452488214819538e-05
MAINE-ENDWELL CENTRAL,1.0452488214819538e-05
ELDRED CENTRAL SCHOOL DISTRICT,1.0452488214819538e-05
SPENCERPORT CENTRAL SCH DIST,1.0452488214819538e-05
HARLEYSVILLE INS CO. OF NY,1.0452488214819538e-05
GREENBURGH CENTRAL,1.0452488214819538e-05
NORTHEASTERN CLINTON CENTRAL,1.0452488214819538e-05
QUEENSBURY SCHOOL DISTRICT,1.0452488214819538e-05
NORTH ROSE-WOLCOTT,1.0452488214819538e-05
CARILLON NURSING AND,1.0452488214819538e-05
E. ROCH. UNION FREE SCH DIST,1.0452488214819538e-05
EAST QUOGUE UNION FREE,1.0452488214819538e-05
FRANKLIN-ESSEX-,1.0452488214819538e-05
GERMANTOWN CEN SCHOOL DIST,1.0452488214819538e-05
MAMARONECK UNION FREE,1.0452488214819538e-05
PITTSFORD CENT SCHOOL DIST,1.0452488214819538e-05
SPECIAL FUNDS SEC 25-A,1.0452488214819538e-05
SCHUYLERVILLE CENTRAL SCHOOL,1.0452488214819538e-05
ISLAND TREES UNION FREE,1.0452488214819538e-05
EAST WILLISTON UFSD,1.0452488214819538e-05
ARKPORT CENTRAL SCHOOL,1.0452488214819538e-05
SALAMANCA CITY SCHOOL DISTRICT,1.0452488214819538e-05
BABYLON UNION FREE SCHOOL DIST,1.0452488214819538e-05
THOUSAND ISLANDS CSD,1.0452488214819538e-05
"FULTON BOILER WORKS, INC.",1.0452488214819538e-05
"FAIRPORT, VILLAGE OF",1.0452488214819538e-05
BRUNSWICK CSD,1.0452488214819538e-05
ODESSA-MONTOUR CENTRAL,1.0452488214819538e-05
GREENWICH CENTRAL,1.0452488214819538e-05
BETHLEHEM STEEL CORPORATION,1.0452488214819538e-05
TULLY CENTRAL SCHOOL DISTRICT,1.0452488214819538e-05
TIOGA CENTRAL SCHOOL DIST,1.0452488214819538e-05
POUGHKEEPSIE CITY SCH DIST,1.0452488214819538e-05
MECHANICVILLE PUBLIC SCHOOLS,1.0452488214819538e-05
FORT ANN CSD,1.0452488214819538e-05
VICTOR CENTRAL SCHOOL DIST,1.0452488214819538e-05
PLAINEDGE UNION FREE,1.0452488214819538e-05
INDIAN LAKE CSD,1.0452488214819538e-05
FAIRPORT MUNICIPAL COMMISSION,1.0452488214819538e-05
BLIND BROOK - RYE UNION FREE,1.0452488214819538e-05
YORKSHIRE-PIONEER CENTRAL,1.0452488214819538e-05
WELLSVILLE CSD,8.710406845682948e-06
ALDEN CENTRAL SCHOOL DIST,8.710406845682948e-06
ALEXANDRIA CENTRAL SCHOOL DIST,8.710406845682948e-06
BRADFORD CENTRAL SCHOOL,8.710406845682948e-06
SAUQUOIT VALLEY CENTRAL SCH,8.710406845682948e-06
CALEDONIA MUMFORD CENTRAL,8.710406845682948e-06
CINCINNATTI CASUALTY COMPANY,8.710406845682948e-06
LANSING CENTRAL SCHOOL DIST,8.710406845682948e-06
HEALTHSTAR NETWORK INC.,8.710406845682948e-06
MIDDLETOWN CITY OF,8.710406845682948e-06
PHOENIX CSD,8.710406845682948e-06
TOWN OF GATES,8.710406845682948e-06
BALL CORP,8.710406845682948e-06
NEWFIELD CSD,8.710406845682948e-06
GREENWICH CSD,8.710406845682948e-06
SOMERS CENTRAL SCHOOL DIST,8.710406845682948e-06
HAMMONDSPORT CENTRAL,8.710406845682948e-06
SHOREHAM WADING RIVER,8.710406845682948e-06
HOLLEY CSD,8.710406845682948e-06
POTSDAM CENTRAL SCHOOL,8.710406845682948e-06
CAZENOVIA CSD,8.710406845682948e-06
NATIONAL SURETY CORP,8.710406845682948e-06
SUFFERN CENTRAL SCHOOL DIST.,8.710406845682948e-06
ADDISON CENTRAL SCHOOL DISTRIC,8.710406845682948e-06
BRUNSWICK CENTRAL,8.710406845682948e-06
HEALTHSTAR NETWORK INC,8.710406845682948e-06
BURNT HILLS-BALLSTON LAKE,8.710406845682948e-06
SANDY CREEK CENTRAL,8.710406845682948e-06
MID-CENTURY INSURANCE CO,8.710406845682948e-06
UPSTATE NIAGA COOPERATIVES INC,8.710406845682948e-06
VILLAGE OF BROCKPORT,8.710406845682948e-06
VALLEY STREAM UFSD #24,8.710406845682948e-06
MCGRAW CENTRAL SCHOOL DIST,8.710406845682948e-06
ENTERGY NUCLEAR OPERATIONS INC,8.710406845682948e-06
CERITY INSURANCE COMPANY,8.710406845682948e-06
ERIE COUNTY MEDICAL CENTER,8.710406845682948e-06
SOUTHERN INSURANCE COMPANY,8.710406845682948e-06
WESTHILL CSD,8.710406845682948e-06
CORINTH CENTRAL SCHOOL DIST,8.710406845682948e-06
BOLIVAR-RICHBURG CENTRAL,8.710406845682948e-06
KIRYAS JOEL VILLAGE UFSD,8.710406845682948e-06
PORTVILLE CSD,8.710406845682948e-06
DE RUYTER CENTRAL,8.710406845682948e-06
NORTHEASTERN CLINTON CSD,8.710406845682948e-06
WASHINGTON MILLS ELECTRO,8.710406845682948e-06
LAFAYETTE CENTRAL SCHOOL DIST,8.710406845682948e-06
"NETFLIX, INC",8.710406845682948e-06
ROXBURY CENTRAL SCHOOL,8.710406845682948e-06
TRUCK INSURANCE EXCHANGE,8.710406845682948e-06
RYDER SYSTEM INC.,8.710406845682948e-06
GROTON CSD,8.710406845682948e-06
MARYLAND CASUALTY COMPANY,8.710406845682948e-06
FORT EDWARD UNION,8.710406845682948e-06
GILBOA CONESVILLE CSD,8.710406845682948e-06
CATTARAUGUS-LITTLE VALLEY CSD,8.710406845682948e-06
AKRON CSD,8.710406845682948e-06
GENESEO CSD,8.710406845682948e-06
NEWARK VALLEY CSD,8.710406845682948e-06
TOWN OF NORTH HEMPSTEAD,8.710406845682948e-06
RHINEBECK CSD,8.710406845682948e-06
NAPLES CENTRAL SCHOOL DIST,8.710406845682948e-06
ACCIDENT FUND NATONAL INS CO,8.710406845682948e-06
OTSEGO-NORTHERN CATSKILLS,8.710406845682948e-06
LOWVILLE CENTRAL SCHOOL DIST,8.710406845682948e-06
BLIND BROOK-RYE UFSD,8.710406845682948e-06
GRANVILLE CENTRAL,8.710406845682948e-06
SKF INDUSTRIES INC,8.710406845682948e-06
LYNCOURT UFSD AT SALINA,8.710406845682948e-06
CAMPBELL SAVONA CENTRAL SCHOOL,8.710406845682948e-06
"NORTH HEMPSTEAD, TOWN OF",8.710406845682948e-06
"OWENS-ILLINOIS, INC.",8.710406845682948e-06
DOBBS FERRY UNION FREE,8.710406845682948e-06
TUCKAHOE UFSD,6.968325476546359e-06
BARKER CSD,6.968325476546359e-06
WATKINS GLEN CENTRAL,6.968325476546359e-06
LETCHWORTH CENTRAL,6.968325476546359e-06
HOMER CSD,6.968325476546359e-06
CHATHAM CENTRAL SCHOOL DISTRIC,6.968325476546359e-06
GATES VOLUNTEER AMBULANCE,6.968325476546359e-06
LYNCOURT UNION FREE SCHOOL,6.968325476546359e-06
"MINEOLA,  INC. VILLAGE OF",6.968325476546359e-06
SCHROON LAKE CENTRAL SCH DIST,6.968325476546359e-06
NYAHSA SERVICES INC,6.968325476546359e-06
ELMSFORD UNION FREE,6.968325476546359e-06
NORTH WARREN CSD,6.968325476546359e-06
TUPPER LAKE CENTRAL,6.968325476546359e-06
STEWART'S ICE CREAM CO INC,6.968325476546359e-06
MORRISTOWN CSD,6.968325476546359e-06
JOHNSBURG CENTRAL SCH DIST,6.968325476546359e-06
MT. PLEASANT CSD,6.968325476546359e-06
BOCES LIVINGSTON-STEUBEN-,6.968325476546359e-06
ALLEGANY-LIMESTONE,6.968325476546359e-06
"BATH & BODY WORKS, INC",6.968325476546359e-06
BELFAST CENTRAL SCHOOL DIST,6.968325476546359e-06
WHITESVILLE CENTRAL SCHOOL,6.968325476546359e-06
ELLENVILLE CENTRAL SCHOOL DIST,6.968325476546359e-06
CAPITAL DISTRICT TRANS AUTH,6.968325476546359e-06
NORTHERN ADIRONDACK CSD,6.968325476546359e-06
BOCES ST. LAWRENCE-LEWIS,6.968325476546359e-06
HEUVELTON CENTRAL,6.968325476546359e-06
FILLMORE CENTRAL SCHOOL,6.968325476546359e-06
GEORGE JUNIOR REPUBLIC,6.968325476546359e-06
DEPEW UFSD,6.968325476546359e-06
INFINITY ASSURANCE INS. CO.,6.968325476546359e-06
ADDISON CSD,6.968325476546359e-06
GENESEO CENTRAL SCHOOL DIST,6.968325476546359e-06
NYC TRANSIT BOARD OF TRNSPRTN,6.968325476546359e-06
FIRE ISLAND UFSD,6.968325476546359e-06
BRONXVILLE UNION FREE SCHOOL,6.968325476546359e-06
NATIONAL FUEL GAS SUPPLY,6.968325476546359e-06
GENERAL BROWN CENTRAL,6.968325476546359e-06
TROY ENLARGED CSD,6.968325476546359e-06
"TOPS MARKETS, INC.",6.968325476546359e-06
BOARD OF COOPERATIVE EDUC,6.968325476546359e-06
"OLDCASTLE, INC.",6.968325476546359e-06
NORTHERN INSURANCE CO OF NY,6.968325476546359e-06
AMERISURE INSURANCE COMPANY,6.968325476546359e-06
ALLIED EASTERN INDEMNITY CO,6.968325476546359e-06
HANCOCK CSD,6.968325476546359e-06
FRANKLIN SQ UNION FREE,6.968325476546359e-06
HONEOYE CENTRAL SCHOOL DIST,6.968325476546359e-06
GUARANTEE INSURANCE COMPANY,6.968325476546359e-06
NEW YORK MILLS UNION FREE,6.968325476546359e-06
STANDARD FIRE INSURANCE CO,6.968325476546359e-06
GROTON CENTRAL SCHOOL DIST,6.968325476546359e-06
GENESIS INSURANCE COMPANY,6.968325476546359e-06
MORIAH CENTRAL SCHOOL DISTRICT,6.968325476546359e-06
GLENS FALLS COMMON SD,6.968325476546359e-06
WILLIAMSON CENTRAL SCHOOL,6.968325476546359e-06
PROCENTURY INSURANCE COMPANY,6.968325476546359e-06
ACCIDENT FUND GENERAL INS CO,6.968325476546359e-06
CANTON CENTRAL SCHOOL DISTRICT,6.968325476546359e-06
WATERVILLE CENTRAL,6.968325476546359e-06
HARRISVILLE CSD,6.968325476546359e-06
NETHERLANDS INSURANCE CO,6.968325476546359e-06
MILFORD CSD,6.968325476546359e-06
MOUNT MORRIS CSD,6.968325476546359e-06
MARATHON CENTRAL SCHOOL,6.968325476546359e-06
ALFRED-ALMOND CSD,6.968325476546359e-06
ELMSFORD UFSD,6.968325476546359e-06
MARKEL INSURANCE COMPANY,6.968325476546359e-06
WARRENSBURG CSD,6.968325476546359e-06
YORK CENTRAL SCHOOL DISTRICT,6.968325476546359e-06
WAYLAND CENTRAL SCHOOL DIST,6.968325476546359e-06
COOPERSTOWN CENTRAL,6.968325476546359e-06
ORISKANY CENTRAL SCHOOL DIST,6.968325476546359e-06
POUGHKEEPSIE CITY OF,6.968325476546359e-06
MALVERNE UNION FREE SCL DIST,6.968325476546359e-06
ALBION CENTRAL SCHOOL DIST,6.968325476546359e-06
BROOKLYN BUREAU OF COMMUNITY,6.968325476546359e-06
CANISTEO CENTRAL SCHOOL DIST,6.968325476546359e-06
LISBON CSD,6.968325476546359e-06
LAKE GEORGE CSD,6.968325476546359e-06
HOMELAND INSURANCE CO OF NY,6.968325476546359e-06
REMSEN CSD,6.968325476546359e-06
SULLIVAN WEST CENTRAL SCHOOL,6.968325476546359e-06
CHESTER UNION FREE,6.968325476546359e-06
BRIARCLIFF MANOR UNION FREE,6.968325476546359e-06
FALLSBURG CENTRAL SCHOOL DIST,6.968325476546359e-06
LUMBERMANS MUT. CAS. CO.,6.968325476546359e-06
GLENS FALLS CITY SCHOOL DIST,6.968325476546359e-06
TRUMANSBURG CSD,6.968325476546359e-06
MALONE CENTRAL SCHOOL DIST,6.968325476546359e-06
CLEVELAND-HILL UFSD,6.968325476546359e-06
LE ROY CENTRAL SCHOOL DISTRICT,6.968325476546359e-06
HOOSIC VALLEY CENTRAL SCHOOL,6.968325476546359e-06
CORNWALL CSD,5.226244107409769e-06
E ROCKAWAY UNION FREE SCH DT,5.226244107409769e-06
LAKE GEORGE CENTRAL,5.226244107409769e-06
SCIO CSD,5.226244107409769e-06
WAUSAU UNDERWRITERS INS CO,5.226244107409769e-06
MT MORRIS CENTRAL SCH DIST,5.226244107409769e-06
HARRISVILLE CENTRAL,5.226244107409769e-06
